linkId,blText,blHref,otherPersonName,otherPersonHref,workName,workHref
1,mp3,https://files.knihi.com/Knihi/audio-staroeradio.ru/Makal_Piotr.Adkul_biarecca_chleb.mp3,,,Адкуль бярэцца хлеб,/Piatrus_Makal/Adkul_biarecca_chleb_audio.html
2,mp3.zip,https://files.knihi.com/Knihi/rutracker/Piatrus_Makal.Adcynicie_kazlaniatki.mp3.zip,,,"Адчыніце, казляняткі","/Piatrus_Makal/Adcynicie,_kazlaniatki_mp3.zip.html"
3,epub,"/Piatrus_Makal/-_Synku,_hulaj.epub",,,"""— Сынку, гуляй...""","/Piatrus_Makal/-_Synku,_hulaj.html"
4,epub,"/Piatrus_Makal/-_Ja,_vyhnannik_viasny.epub",,,"""— Я, выгнаннік вясны...""","/Piatrus_Makal/-_Ja,_vyhnannik_viasny.html"
5,epub,/Piatrus_Makal/A_leta_nie_kanula.epub,,,"""А лета не канула...""",/Piatrus_Makal/A_leta_nie_kanula.html
6,epub,/Piatrus_Makal/A_spacatku_byla_trava.epub,,,"""А спачатку была трава...""",/Piatrus_Makal/A_spacatku_byla_trava.html
7,epub,/Piatrus_Makal/A_usio-tki_treba_byc_dabrej.epub,,,"""А ўсё-ткі трэба быць дабрэй...""",/Piatrus_Makal/A_usio-tki_treba_byc_dabrej.html
8,epub,/Piatrus_Makal/A_ja_pa_biadu.epub,,,"""А я па бяду...""",/Piatrus_Makal/A_ja_pa_biadu.html
9,epub,"/Piatrus_Makal/Ab_tym,_kudy_ja_jedu.epub",,,"""Аб тым, куды я еду...""","/Piatrus_Makal/Ab_tym,_kudy_ja_jedu.html"
10,epub,/Piatrus_Makal/Ad_ziabkasci.epub,,,"""Ад зябкасці...""",/Piatrus_Makal/Ad_ziabkasci.html
11,epub,"/Piatrus_Makal/Ad_tarmazou_-_sipaty,_dymny_visk.epub",,,"""Ад тармазоў — сіпаты, дымны віск...""","/Piatrus_Makal/Ad_tarmazou_-_sipaty,_dymny_visk.html"
12,epub,/Piatrus_Makal/Addajcie_-_nie_u_kryudu_zoncy.epub,,,"""Аддайце — не ў крыўду жонцы...""",/Piatrus_Makal/Addajcie_-_nie_u_kryudu_zoncy.html
13,epub,/Piatrus_Makal/Adkazy_mnie.epub,,,"""Адкажы мне...""",/Piatrus_Makal/Adkazy_mnie.html
14,epub,/Piatrus_Makal/Adkryvali_macieryki.epub,,,"""Адкрывалі мацерыкі...""",/Piatrus_Makal/Adkryvali_macieryki.html
15,epub,/Piatrus_Makal/Adcujem_u_hrudziach.epub,,,"""Адчуем у грудзях...""",/Piatrus_Makal/Adcujem_u_hrudziach.html
16,epub,/Piatrus_Makal/Akunisia_u_race_malenstva.epub,,,"""Акуніся ў рацэ маленства...""",/Piatrus_Makal/Akunisia_u_race_malenstva.html
17,epub,"/Piatrus_Makal/Ach,_jak_brava.epub",,,"""Ах, як брава....""","/Piatrus_Makal/Ach,_jak_brava.html"
18,epub,"/Piatrus_Makal/Ach,_jak_stralaje_puha.epub",,,"""Ах, як страляе пуга...""","/Piatrus_Makal/Ach,_jak_stralaje_puha.html"
19,epub,/Piatrus_Makal/Achrysciac_vusny.epub,,,"""Ахрысцяць вусны...""",/Piatrus_Makal/Achrysciac_vusny.html
20,epub,"/Piatrus_Makal/Baissia,_sto_miazu.epub",,,"""Баішся, што мяжу...""","/Piatrus_Makal/Baissia,_sto_miazu.html"
21,epub,/Piatrus_Makal/Backi_dziaciej_damou_hukajuc.epub,,,"""Бацькі дзяцей дамоў гукаюць...""",/Piatrus_Makal/Backi_dziaciej_damou_hukajuc.html
22,epub,/Piatrus_Makal/Biez_boju_ja_zdaju.epub,,,"""Без бою я здаю...""",/Piatrus_Makal/Biez_boju_ja_zdaju.html
23,epub,/Piatrus_Makal/Bierahi_vadu_biaruc.epub,,,"""Берагі ваду бяруць...""",/Piatrus_Makal/Bierahi_vadu_biaruc.html
24,epub,"/Piatrus_Makal/Bor,_jak_rozdum.epub",,,"""Бор, як роздум...""","/Piatrus_Makal/Bor,_jak_rozdum.html"
25,epub,/Piatrus_Makal/Bylo_-_hulo.epub,,,"""Было - гуло...""",/Piatrus_Makal/Bylo_-_hulo.html
26,epub,/Piatrus_Makal/Byu_u_zialonym_zahsie.epub,,,"""Быў ў зялёным загсе...""",/Piatrus_Makal/Byu_u_zialonym_zahsie.html
27,epub,/Piatrus_Makal/Biada_adna_nie_chodzic.epub,,,"""Бяда адна не ходзіць...""",/Piatrus_Makal/Biada_adna_nie_chodzic.html
28,epub,/Piatrus_Makal/Viek_z_reaktyunaj.epub,,,"""Век з рэактыўнай...""",/Piatrus_Makal/Viek_z_reaktyunaj.html
29,epub,/Piatrus_Makal/Vielmi_chocacca_azirnucca.epub,,,"""Вельмі хочацца азірнуцца...""",/Piatrus_Makal/Vielmi_chocacca_azirnucca.html
30,epub,/Piatrus_Makal/Vier_ty_mnie.epub,,,"""Вер ты мне...""",/Piatrus_Makal/Vier_ty_mnie.html
31,epub,/Piatrus_Makal/Vierasien_na_dvare.epub,,,"""Верасень на дварэ...""",/Piatrus_Makal/Vierasien_na_dvare.html
32,epub,/Piatrus_Makal/Vitajusia_z_taboju.epub,,,"""Вітаюся з табою...""",/Piatrus_Makal/Vitajusia_z_taboju.html
33,epub,/Piatrus_Makal/Vulica_Asfalt_Slady.epub,,,"""Вуліца. Асфальт. Сляды...""",/Piatrus_Makal/Vulica_Asfalt_Slady.html
34,epub,/Piatrus_Makal/Vucyli_mianie_z_malenstva.epub,,,"""Вучылі мяне з маленства...""",/Piatrus_Makal/Vucyli_mianie_z_malenstva.html
35,epub,/Piatrus_Makal/Vy_adkul.epub,,,"""Вы адкуль?..""",/Piatrus_Makal/Vy_adkul.html
36,epub,"/Piatrus_Makal/Vybacaj,_sto_nie_znaju.epub",,,"""Выбачай, што не знаю...""","/Piatrus_Makal/Vybacaj,_sto_nie_znaju.html"
37,epub,/Piatrus_Makal/Vyvucaju_zamieznyja_movy.epub,,,"""Вывучаю замежныя мовы...""",/Piatrus_Makal/Vyvucaju_zamieznyja_movy.html
38,epub,/Piatrus_Makal/Vyplavic_chacieli.epub,,,"""Выплавіць хацелі...""",/Piatrus_Makal/Vyplavic_chacieli.html
39,epub,/Piatrus_Makal/Vyratavalny_kruh.epub,,,"""Выратавальны круг...""",/Piatrus_Makal/Vyratavalny_kruh.html
